source	destination	category	reason
/data/leuven/383/vsc38330/thesis_dimelo/train	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/cnn_legacy/train	to_delete	CNN/5-mer training path not used in final thesis
/data/leuven/383/vsc38330/thesis_dimelo/src/train	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/cnn_legacy/src_train	to_delete	CNN/5-mer training code not used in final thesis
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing_2	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/unused_preprocessing_2	to_delete	old preprocessing route not used in final thesis
/data/leuven/383/vsc38330/thesis_dimelo/modkit_preproc	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/local_modkit_preproc_outputs	to_delete	local old generated modkit preprocessing outputs; external extract-full files remain on server
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_analyze_final_m_reg_4chrom_test.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_analyze_final_m_reg_4chrom_test.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_analyze_final_m_reg_chr16_val_test.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_analyze_final_m_reg_chr16_val_test.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_check_chr16_centromere_signal_c1_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_check_chr16_centromere_signal_c1_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_check_chr16_centromere_signal_e5b_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_check_chr16_centromere_signal_e5b_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_check_hyena_imports_mindwell_b200.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_check_hyena_imports_mindwell_b200.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_check_hyenadna_training_imports_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_check_hyenadna_training_imports_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_chr16_c1_variance_cigar_dna.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_chr16_c1_variance_cigar_dna.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_4chrom_checkpoint_on_dataset_sample_conditioned.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_4chrom_checkpoint_on_dataset_sample_conditioned.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_4chrom_checkpoint_on_one_chrom_overlapagg_test_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_4chrom_checkpoint_on_one_chrom_overlapagg_test_h100.sbatch	to_delete	SLURM job file removed from active repository
